"GG Langtext","DST Langtext","Förderprogramm","Postleitzahl","Ausbezahlte Fördersumme","Anzahl der Förderfälle","jahr"
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1030",3000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1120",8900,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1070",4900,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1070",3200,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1150",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",7e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1070",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1010",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1030",30000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1060",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1030",5000,1,2023
"Kultur und Wissenschaft","Kultur","Bau- und Investitonskostenzuschuss","1030",595000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",5000,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",111481.93,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1010",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1190",5000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1040",2070,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1050",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1020",3500,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",7055,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",4e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",2500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1090",5000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1150",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1050",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1010",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1040",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1060",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1040",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1040",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1100",2000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1230",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1230",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",2500,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1010",4000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1010",4000,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",22085.69,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",11246.79,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1150",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1100",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1100",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1030",25000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1040",500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",2000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1030",7000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1080",50000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1080",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1050",2000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1120",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1120",10000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1190",6300,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",3000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1200",3955,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1090",50000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1090",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1220",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1090",150000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1090",15000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",7000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1220",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1220",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1160",70000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1160",7000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1030",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1030",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1040",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1040",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",3500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",7000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",90000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",9000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1150",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1030",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1030",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1160",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1160",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",4500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1070",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",5000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1010",4000,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",57980,1,2023
"Kultur und Wissenschaft","Kultur","Bau- und Investitonskostenzuschuss","1070",430000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1130",5000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1050",9400,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1150",3500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1050",90000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1050",9000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1180",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1040",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1230",2500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1080",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1130",1000,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",118661.78,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1180",1500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1010",35000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1210",2000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",4000,1,2023
"Kultur und Wissenschaft","Kultur","Bau- und Investitonskostenzuschuss","1120",65000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1200",1675000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1200",250000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Literatur","1010",6000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1010",3500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1020",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1160",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1220",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1030",6000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1220",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1010",35000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1120",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",9000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1170",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",6000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1180",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1090",9000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1040",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",6000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1170",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1130",12000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1160",7000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1030",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1160",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",55000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1070",5e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1070",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1130",4000,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",31896.46,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1100",1200,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1050",240000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1050",9e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1170",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1170",720000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1160",283000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1160",30000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1140",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1140",135000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1010",127000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1010",273000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1120",250000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1120",1100000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1120",3e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1070",57000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1010",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1010",7e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1050",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1150",2060000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1150",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1020",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1030",5e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1030",1500000,1,2023
"Kultur und Wissenschaft","Kultur","Buchprämie - Aktion ""Wiener AutorInnen in Wiener Verlagen""","1160",2500,1,2023
"Kultur und Wissenschaft","Kultur","Bau- und Investitonskostenzuschuss","1010",160000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1010",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1100",5500,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","69115",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","2500",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1050",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1040",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","3013",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","10179",2000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1010",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1080",80000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1080",640000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1090",35000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1070",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1070",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1010",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1010",4e+05,1,2023
"Kultur und Wissenschaft","Kultur","Wiener Altstadterhaltungsfonds","1010",404968.94,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",4000,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Dramatik","1150",18000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1010",3000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",8700,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",5000,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Literatur","1030",18000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",35000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1090",350000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1030",250000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1230",1e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1170",4500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1100",4000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1040",12700,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1070",4e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1070",4200000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1100",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1140",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1060",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1060",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1130",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1180",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","3400",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1020",10000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1040",10000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1120",5700,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",6000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1160",3800,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",4600,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Darstellende Kunst - Theater","1170",18000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1120",2800,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1050",4500,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1080",50000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Wissenschaft und Forschung","1080",5e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",5000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1150",8000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Darstellende Kunst","1040",30000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",20000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1070",26000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Musik","1070",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1180",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1070",3000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Kulturinitiativen","1140",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1070",4e+05,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1180",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1150",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1050",4000,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Film","1020",18000,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Literatur","1140",18000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1050",9400,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Film","1020",18000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1010",1000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1040",5000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1020",2e+05,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1230",4000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1020",2710,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Film, Mode und Design","1160",1000,1,2023
"Kultur und Wissenschaft","Kultur","Kunstankauf","1060",7345,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Darstellende Kunst - Performance","1170",18000,1,2023
"Kultur und Wissenschaft","Kultur","Würdigungspreise der Stadt Wien","1200",4000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1020",10000,1,2023
"Kultur und Wissenschaft","Kultur","Einzel- und Gesamtförderung im Bereich Bildende Kunst und Medienkunst","1040",10000,1,2023
"Kultur und Wissenschaft","Kultur","Arbeitsstipendium Darstellende Kunst - Theater","1080",18000,1,2023
